Compliance Name:,NIST_CSF_Cybersecurity,Description,"This voluntary Framework consists of standards, guidelines, and best practices to manage cybersecurity-related risk.  The Cybersecurity Framework’s prioritized, flexible, and cost-effective approach helps to promote the protection and resilience of critical infrastructure and other sectors important to the economy and national security",,,
A.6.3.1," Information and records (data) are managed consistent with the organization’s risk strategy to protect the confidentiality, integrity, and availability of information",A.6.3,1,Data-at-rest is protected,,
,,,2,Data-in-transit is protected,,
,,,3,"Assets are formally managed throughout removal, transfers, and disposition",,
,,,4,Adequate capacity to ensure availability is maintained,,
,,,5,Protections against data leaks are implemented,,
,,,6,"Integrity checking mechanisms are used to verify software, firmware, and information integrity",,
,,,7,The development and testing environment(s) are separate from the production environment,,
A.6.4,Information Protection Processes and Procedure,A.6,,,,
A.6.4.1,"Security policies (that address purpose, scope, roles, responsibilities, management commitment, and coordination among organizational entities), processes, and procedures are maintained and used to manage protection of information systems and assets",A.6.4,1,A baseline configuration of information technology/industrial control systems is created and maintained,,
,,,2,A System Development Life Cycle to manage systems is implemented,,
,,,3,Configuration change control processes are in place,,
,,,4,"Backups of information are conducted, maintained, and tested periodically",,
,,,5,Policy and regulations regarding the physical operating environment for organizational assets are met,,
,,,6,Data is destroyed according to policy,,
,,,7,Protection processes are continuously improved,,
,,,8,Effectiveness of protection technologies is shared with appropriate parties,,
,,,9,Response plans (Incident Response and Business Continuity) and recovery plans (Incident Recovery and Disaster Recovery) are in place and managed,,
,,,10,"Cybersecurity is included in human resources practices (e.g., deprovisioning, personnel screening)",,
,,,11,A vulnerability management plan is developed and implemented,,
A.7,DETECT,,,,,
A.7.1,Anomalies and Events,A.7,,,,
A.7.1.1,Anomalous activity is detected in a timely manner and the potential impact of events is understood,A.7.1,1,A baseline of network operations and expected data flows for users and systems is established and managed,,
,,,2,Detected events are analyzed to understand attack targets and methods,,
,,,3,Event data are aggregated and correlated from multiple sources and sensors,,
,,,4, Impact of events is determined,,
,,,5,Incident alert thresholds are established,,
A.7.2,Security Continuous Monitoring,A.7,,,,
A.7.2.1,The information system and assets are monitored at discrete intervals to identify cybersecurity events and verify the effectiveness of protective measures,A.7.2,1,The network is monitored to detect potential cybersecurity events,,
,,,2,The physical environment is monitored to detect potential cybersecurity events,,
,,,3,Personnel activity is monitored to detect potential cybersecurity events,,
,,,4,Malicious code is detected,,
,,,5,Unauthorized mobile code is detected,,
,,,6,External service provider activity is monitored to detect potential cybersecurity events,,
,,,7,"Monitoring for unauthorized personnel, connections, devices, and software is performed",,
,,,8,Vulnerability scans are performed,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
