A.1.8,Additional Finance,A.1.8,8,"Any additional finance approved under the RP (including any resolution plan approved by the Adjudicating Authority under IBC) may be treated as 'standard asset' during the specified period under the approved RP, provided the account performs satisfactorily (as defined in paragraphs 3-5 above) during the specified period. If the restructured asset fails to perform satisfactorily during the specified period or does not qualify for upgradation at the end of the specified period, the additional finance shall be placed in the same asset classification category as the restructured debt.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.9, Income recognition norms,A.1.9,9," Interest income in respect of restructured accounts classified as 'standard assets' may be recognized on accrual basis and that in respect of the restructured accounts classified as 'non-performing assets' shall be recognised on cash basis.
 In the case of additional finance in accounts where the pre-restructuring facilities were classified as NPA, the interest income shall be recognised only on cash basis except when the restructuring is accompanied by a change in ownership.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.10,Principles on classification of sale and lease back transactions as restructuring,A.1.10,10," A sale and leaseback transaction of the assets of a borrower or other transactions of similar nature will be treated as an event of restructuring for the purpose of asset classification and provisioning in the books of banks with regard to the residual debt of the seller as well as the debt of the buyer if all the following conditions are met:

The seller of the assets is in financial difficulty;

Significant portion, i.e. more than 50 per cent, of the revenues of the buyer from the specific asset is dependent upon the cash flows from the seller;

25 per cent or more of the loans availed by the buyer for the purchase of the specific asset is funded by the lenders who already have a credit exposure to the seller.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.11,Prudential Norms relating to Refinancing of Exposures to Borrowers in different currency,A.1.11,11," If foreign currency borrowings/export advances for the purpose of repayment/refinancing of rupee loans are obtained from:

lenders who are part of Indian banking system (where permitted); or

with support (where permitted) from the Indian banking system in the form of Guarantees/Standby Letters of Credit/Letters of Comfort, etc.,

such events shall be treated as ‘restructuring’ if the borrower concerned is under financial difficulty.

18. Similarly, rupee loans for repayment/refinancing of foreign currency borrowings/export advances will also be treated as ‘restructuring’ if such rupee loans are extended to a borrower who is under financial difficulty.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.12,Exemptions from RBI Regulations,A.1.12,12," Acquisition of non-SLR securities by way of conversion of debt is exempted from the restrictions and the prudential limit on investment in unlisted non-SLR securities prescribed by the RBI.

 Acquisition of shares due to conversion of debt to equity during a restructuring process will be exempted from regulatory ceilings/restrictions on Capital Market Exposures, investment in Para-Banking activities and intra-group exposure. However, these will require reporting to RBI (reporting to DBS, CO every month along with the regular DSB Return on Asset Quality) and disclosure by banks in the Notes to Accounts in Annual Financial Statements. Nonetheless, banks will have to comply with the provisions of Section 19(2) of the Banking Regulation Act, 1949.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.13,Exemptions from Regulations of Securities and Exchange Board of India (SEBI),A.1.13,13,"SEBI has provided exemptions, under certain conditions, from the requirements of Securities and Exchange Board of India (SEBI) (Issue of Capital and Disclosure Requirements) (ICDR) Regulations, 2009 as well as SEBI (Substantial Acquisition of Shares and Takeovers) (SAST) Regulations, 2011 for restructurings carried out as per the regulations issued by the Reserve Bank.

 With reference to the requirements contained in sub-regulations 70 (5) (a) and 70 (6) (a) of ICDR Regulations, 2009, the issue price of the equity shall be the lower of (i) or (ii) below:

The average of the weekly high and low of the volume weighted average price of the related equity shares quoted on the recognised stock exchange during the twenty six weeks preceding the ‘reference date’ or the average of the weekly high and low of the volume weighted average prices of the related equity shares quoted on a recognised stock exchange during the two weeks preceding the ‘reference date’, whichever is lower; and

Book value: Book value per share to be calculated from the audited balance sheet as on March 31st of the immediate preceding financial year (without considering 'revaluation reserves', if any) adjusted for cash flows and financials post the earlier restructuring, if any. The balance sheet shall not be more than a year old. In case the audited balance sheet as on March 31st of the immediate preceding financial year is not available the total book value of the borrower company shall be reckoned at Re.1.

 In the case of conversion of debt into equities, the ‘reference date’ shall be the date on which the bank approves the restructuring scheme. In the case of conversion of convertible securities into equities, the ‘reference date’ shall be the date on which the bank approves the conversion of the convertible securities into equities. In case of issuance of fresh shares to the new promoter, the ‘reference date’ shall be the date of signing of the binding agreement between the bank and the new promoter.",YesOrNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A.1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
